Molecule ID,SMILES
CHEMBL_000647,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000648,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000649,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000650,CCN(CC)CC
CHEMBL_000651,CCC(C)C
CHEMBL_000652,CCCCC
CHEMBL_000653,c1ccc(cc1)C
CHEMBL_000654,c1ccc(cc1)O
CHEMBL_000655,CCN
CHEMBL_000656,CCC(=O)O
CHEMBL_000657,CCCC
CHEMBL_000658,c1ccc(cc1)N
CHEMBL_000659,CC(=O)C
CHEMBL_000660,CCCCCCC
CHEMBL_000661,c1ccc2ccccc2c1
CHEMBL_000662,CC(C)CC
CHEMBL_000663,CCCCCCCC
CHEMBL_000664,c1ccc(cc1)CC
CHEMBL_000665,CCCC(C)C
CHEMBL_000666,CCCCCCCCC
CHEMBL_000667,c1ccc(cc1)CCC
CHEMBL_000668,CC(C)CCC
CHEMBL_000669,CCCCCCCCCC
CHEMBL_000670,Cc1ccccc1
CHEMBL_000671,CCc1ccc(cc1)C
CHEMBL_000672,CCCCc1ccccc1
CHEMBL_000673,CC(C)Cc1ccccc1
CHEMBL_000674,c1ccc(cc1)CCCC
CHEMBL_000675,CCCCCCCCCCC
CHEMBL_000676,c1ccc(cc1)CCCCC
CHEMBL_000677,CCCCCCCCCCCC
CHEMBL_000678,c1ccc(cc1)CCCCCC
CHEMBL_000679,CCCCCCCCCCCCCC
CHEMBL_000680,CCO
CHEMBL_000681,CC(C)O
CHEMBL_000682,CCCO
CHEMBL_000683,CC(C)(C)O
CHEMBL_000684,c1ccccc1
CHEMBL_000685,c1ccccc1O
CHEMBL_000686,CCC(=O)O
CHEMBL_000687,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000688,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000689,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000690,CCN(CC)CC
CHEMBL_000691,CC(C)C
CHEMBL_000692,CCCCC
CHEMBL_000693,c1ccc(cc1)C
CHEMBL_000694,c1ccc(cc1)O
CHEMBL_000695,CCN
CHEMBL_000696,CCC(=O)O
CHEMBL_000697,CCCC
CHEMBL_000698,c1ccc(cc1)N
CHEMBL_000699,CC(=O)C
CHEMBL_000700,CCCCCCCC
CHEMBL_000701,c1ccc2ccccc2c1
CHEMBL_000702,CC(C)CC
CHEMBL_000703,CCCCCCCC
CHEMBL_000704,c1ccc(cc1)CC
CHEMBL_000705,CCC(C)C
CHEMBL_000706,CCCCCCCCC
CHEMBL_000707,c1ccc(cc1)CCC
CHEMBL_000708,CC(C)CCC
CHEMBL_000709,CCCCCCCCCC
CHEMBL_000710,Cc1ccccc1
CHEMBL_000711,CCc1ccccc1
CHEMBL_000712,CCCc1ccccc1
CHEMBL_000713,CC(C)Cc1ccccc1
CHEMBL_000714,c1ccc(cc1)CCCC
CHEMBL_000715,CCCCCCCCCCC
CHEMBL_000716,c1ccc(cc1)CCCCC
CHEMBL_000717,CCCCCCCCCCCC
CHEMBL_000718,c1ccc(cc1)CCCCCC
CHEMBL_000719,CCCCCCCCCCCCC
CHEMBL_000720,CCO
CHEMBL_000721,CCC(C)O
CHEMBL_000722,CCCO
CHEMBL_000723,CC(C)(C)O
CHEMBL_000724,c1ccccc1
CHEMBL_000725,c1ccccc1O
CHEMBL_000726,CC(=O)O
CHEMBL_000727,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000728,CCC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000729,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000730,CCN(CC)CC
CHEMBL_000731,CC(C)C
CHEMBL_000732,CCCCC
CHEMBL_000733,c1ccc(cc1)C
CHEMBL_000734,c1ccc(cc1)O
CHEMBL_000735,CCCN
CHEMBL_000736,CCC(=O)O
CHEMBL_000737,CCCC
CHEMBL_000738,c1ccc(cc1)N
CHEMBL_000739,CC(=O)C
CHEMBL_000740,CCCCCCC
CHEMBL_000741,c1ccc2ccccc2c1
CHEMBL_000742,CCC(C)CC
CHEMBL_000743,CCCCCCCC
CHEMBL_000744,c1ccc(cc1)CC
CHEMBL_000745,CCC(C)C
CHEMBL_000746,CCCCCCCCC
CHEMBL_000747,c1ccc(cc1)CCC
CHEMBL_000748,CC(C)CCC
CHEMBL_000749,CCCCCCCCCCC
CHEMBL_000750,Cc1ccccc1
CHEMBL_000751,CCc1ccccc1
CHEMBL_000752,CCCc1ccccc1
CHEMBL_000753,CC(C)Cc1ccccc1
CHEMBL_000754,c1ccc(cc1)CCCC
CHEMBL_000755,CCCCCCCCCCC
CHEMBL_000756,c1ccc(cc1)CCCCC
CHEMBL_000757,CCCCCCCCCCCC
CHEMBL_000758,c1ccc(cc1)CCCCCC
CHEMBL_000759,CCCCCCCCCCCCC
CHEMBL_000760,CCO
CHEMBL_000761,CC(C)O
CHEMBL_000762,CCCO
CHEMBL_000763,CCC(C)(C)O
CHEMBL_000764,c1ccccc1
CHEMBL_000765,c1ccccc1O
CHEMBL_000766,CC(=O)O
CHEMBL_000767,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000768,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000769,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000770,CCCN(CC)CC
CHEMBL_000771,CC(C)C
CHEMBL_000772,CCCCC
CHEMBL_000773,c1ccc(cc1)C
CHEMBL_000774,c1ccc(cc1)O
CHEMBL_000775,CCN
CHEMBL_000776,CCC(=O)O
CHEMBL_000777,CCCCC
CHEMBL_000778,c1ccc(cc1)N
CHEMBL_000779,CC(=O)C
CHEMBL_000780,CCCCCCC
CHEMBL_000781,c1ccc2ccccc2c1
CHEMBL_000782,CC(C)CC
CHEMBL_000783,CCCCCCCC
CHEMBL_000784,c1ccc(cc1)CC
CHEMBL_000785,CCC(C)C
CHEMBL_000786,CCCCCCCCC
CHEMBL_000787,c1ccc(cc1)CCC
CHEMBL_000788,CC(C)CCC
CHEMBL_000789,CCCCCCCCCC
CHEMBL_000790,Cc1ccccc1
CHEMBL_000791,CCCc1ccccc1
CHEMBL_000792,CCCc1ccc(cc1)C
CHEMBL_000793,CC(C)Cc1ccccc1
CHEMBL_000794,c1ccc(cc1)CCCC
CHEMBL_000795,CCCCCCCCCCC
CHEMBL_000796,c1ccc(cc1)CCCCC
CHEMBL_000797,CCCCCCCCCCCC
CHEMBL_000798,c1ccc(cc1)CCCCCC
CHEMBL_000799,CCCCCCCCCCCCC
CHEMBL_000800,CCO
CHEMBL_000801,CC(C)O
CHEMBL_000802,CCCO
CHEMBL_000803,CC(C)(C)O
CHEMBL_000804,c1ccccc1
CHEMBL_000805,c1ccccc1O
CHEMBL_000806,CC(=O)O
CHEMBL_000807,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000808,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000809,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000810,CCN(CC)CC
CHEMBL_000811,CC(C)C
CHEMBL_000812,CCCCCC
CHEMBL_000813,c1ccc(cc1)C
CHEMBL_000814,c1ccc(cc1)O
CHEMBL_000815,CCN
CHEMBL_000816,CCC(=O)O
CHEMBL_000817,CCCC
CHEMBL_000818,c1ccc(cc1)N
CHEMBL_000819,CCC(=O)C
CHEMBL_000820,CCCCCCC
CHEMBL_000821,c1ccc2ccccc2c1
CHEMBL_000822,CC(C)CC
CHEMBL_000823,CCCCCCCC
CHEMBL_000824,c1ccc(cc1)CC
CHEMBL_000825,CCC(C)C
CHEMBL_000826,CCCCCCCCCC
CHEMBL_000827,c1ccc(cc1)CCC
CHEMBL_000828,CC(C)CCC
CHEMBL_000829,CCCCCCCCCC
CHEMBL_000830,Cc1ccccc1
CHEMBL_000831,CCc1ccccc1
CHEMBL_000832,CCCc1ccccc1
CHEMBL_000833,CCC(C)Cc1ccccc1
CHEMBL_000834,c1ccc(cc1)CCCC
CHEMBL_000835,CCCCCCCCCCC
CHEMBL_000836,c1ccc(cc1)CCCCC
CHEMBL_000837,CCCCCCCCCCCC
CHEMBL_000838,c1ccc(cc1)CCCCCC
CHEMBL_000839,CCCCCCCCCCCCC
CHEMBL_000840,CCCO
CHEMBL_000841,CC(C)O
CHEMBL_000842,CCCO
CHEMBL_000843,CC(C)(C)O
CHEMBL_000844,c1ccccc1
CHEMBL_000845,c1ccccc1O
CHEMBL_000846,CC(=O)O
CHEMBL_000847,CCC(=O)Oc1ccccc1C(=O)O
CHEMBL_000848,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000849,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000850,CCN(CC)CC
CHEMBL_000851,CC(C)C
CHEMBL_000852,CCCCC
CHEMBL_000853,c1ccc(cc1)C
CHEMBL_000854,c1ccc(cc1)O
CHEMBL_000855,CCN
CHEMBL_000856,CCC(=O)O
CHEMBL_000857,CCCC
CHEMBL_000858,c1ccc(cc1)N
CHEMBL_000859,CC(=O)C
CHEMBL_000860,CCCCCCC
CHEMBL_000861,c1ccc2ccccc2c1
CHEMBL_000862,CC(C)CC
CHEMBL_000863,CCCCCCCC
CHEMBL_000864,c1ccc(cc1)CC
CHEMBL_000865,CCC(C)C
CHEMBL_000866,CCCCCCCCC
CHEMBL_000867,c1ccc(cc1)CCC
CHEMBL_000868,CCC(C)CCC
CHEMBL_000869,CCCCCCCCCC
CHEMBL_000870,Cc1ccccc1
CHEMBL_000871,CCc1ccccc1
CHEMBL_000872,CCCc1ccccc1
CHEMBL_000873,CC(C)Cc1ccccc1
CHEMBL_000874,c1ccc(cc1)CCCC
CHEMBL_000875,CCCCCCCCCCCC
CHEMBL_000876,c1ccc(cc1)CCCCC
CHEMBL_000877,CCCCCCCCCCCC
CHEMBL_000878,c1ccc(cc1)CCCCCC
CHEMBL_000879,CCCCCCCCCCCCC
CHEMBL_000880,CCO
CHEMBL_000881,CC(C)O
CHEMBL_000882,CCCCO
CHEMBL_000883,CC(C)(C)O
CHEMBL_000884,c1ccccc1
CHEMBL_000885,c1ccccc1O
CHEMBL_000886,CC(=O)O
CHEMBL_000887,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000888,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000889,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000890,CCN(CC)CC
CHEMBL_000891,CC(C)C
CHEMBL_000892,CCCCC
CHEMBL_000893,c1ccc(cc1)C
CHEMBL_000894,c1ccc(cc1)O
CHEMBL_000895,CCN
CHEMBL_000896,CCCC(=O)O
CHEMBL_000897,CCCC
CHEMBL_000898,c1ccc(cc1)N
CHEMBL_000899,CC(=O)C
CHEMBL_000900,CCCCCCC
CHEMBL_000901,c1ccc2ccccc2c1
CHEMBL_000902,CC(C)CC
CHEMBL_000903,CCCCCCCCC
CHEMBL_000904,c1ccc(cc1)CC
CHEMBL_000905,CCC(C)C
CHEMBL_000906,CCCCCCCCC
CHEMBL_000907,c1ccc(cc1)CCC
CHEMBL_000908,CC(C)CCC
CHEMBL_000909,CCCCCCCCCC
CHEMBL_000910,Cc1ccccc1
CHEMBL_000911,CCc1ccccc1
CHEMBL_000912,CCCc1ccccc1
CHEMBL_000913,CC(C)Cc1ccc(cc1)C
CHEMBL_000914,c1ccc(cc1)CCCC
CHEMBL_000915,CCCCCCCCCCC
CHEMBL_000916,c1ccc(cc1)CCCCC
CHEMBL_000917,CCCCCCCCCCCCC
CHEMBL_000918,c1ccc(cc1)CCCCCC
CHEMBL_000919,CCCCCCCCCCCCC
CHEMBL_000920,CCO
CHEMBL_000921,CC(C)O
CHEMBL_000922,CCCO
CHEMBL_000923,CC(C)(C)O
CHEMBL_000924,c1ccc(cc1)C
CHEMBL_000925,c1ccccc1O
CHEMBL_000926,CC(=O)O
CHEMBL_000927,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000928,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000929,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000930,CCN(CC)CC
CHEMBL_000931,CCC(C)C
CHEMBL_000932,CCCCC
CHEMBL_000933,c1ccc(cc1)C
CHEMBL_000934,c1ccc(cc1)O
CHEMBL_000935,CCN
CHEMBL_000936,CCC(=O)O
CHEMBL_000937,CCCC
CHEMBL_000938,c1ccc(cc1)N
CHEMBL_000939,CC(=O)C
CHEMBL_000940,CCCCCCC
CHEMBL_000941,c1ccc2ccccc2c1
CHEMBL_000942,CC(C)CC
CHEMBL_000943,CCCCCCCC
CHEMBL_000944,c1ccc(cc1)CC
CHEMBL_000945,CCCC(C)C
CHEMBL_000946,CCCCCCCCC
CHEMBL_000947,c1ccc(cc1)CCC
CHEMBL_000948,CC(C)CCC
CHEMBL_000949,CCCCCCCCCC
CHEMBL_000950,Cc1ccccc1
CHEMBL_000951,CCc1ccccc1
CHEMBL_000952,CCCCc1ccccc1
CHEMBL_000953,CC(C)Cc1ccccc1
CHEMBL_000954,c1ccc(cc1)CCCC
CHEMBL_000955,CCCCCCCCCCC
CHEMBL_000956,c1ccc(cc1)CCCCC
CHEMBL_000957,CCCCCCCCCCCC
CHEMBL_000958,c1ccc(cc1)CCCCCC
CHEMBL_000959,CCCCCCCCCCCCCC
CHEMBL_000960,CCO
CHEMBL_000961,CC(C)O
CHEMBL_000962,CCCO
CHEMBL_000963,CC(C)(C)O
CHEMBL_000964,c1ccccc1
CHEMBL_000965,c1ccccc1O
CHEMBL_000966,CCC(=O)O
CHEMBL_000967,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_000968,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_000969,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_000970,CCN(CC)CC
CHEMBL_000971,CC(C)C
CHEMBL_000972,CCCCC
CHEMBL_000973,c1ccc(cc1)C
CHEMBL_000974,c1ccc(cc1)O
CHEMBL_000975,CCN
CHEMBL_000976,CCC(=O)O
CHEMBL_000977,CCCC
CHEMBL_000978,c1ccc(cc1)N
CHEMBL_000979,CC(=O)C
CHEMBL_000980,CCCCCCCC
CHEMBL_000981,c1ccc2ccccc2c1
CHEMBL_000982,CC(C)CC
CHEMBL_000983,CCCCCCCC
CHEMBL_000984,c1ccc(cc1)CC
CHEMBL_000985,CCC(C)C
CHEMBL_000986,CCCCCCCCC
CHEMBL_000987,c1ccc(cc1)CCC
CHEMBL_000988,CC(C)CCC
CHEMBL_000989,CCCCCCCCCC
CHEMBL_000990,Cc1ccc(cc1)C
CHEMBL_000991,CCc1ccccc1
CHEMBL_000992,CCCc1ccccc1
CHEMBL_000993,CC(C)Cc1ccccc1
CHEMBL_000994,c1ccc(cc1)CCCC
CHEMBL_000995,CCCCCCCCCCC
CHEMBL_000996,c1ccc(cc1)CCCCC
CHEMBL_000997,CCCCCCCCCCCC
CHEMBL_000998,c1ccc(cc1)CCCCCC
CHEMBL_000999,CCCCCCCCCCCCC
CHEMBL_001000,CCO
CHEMBL_001001,CCC(C)O
CHEMBL_001002,CCCO
CHEMBL_001003,CC(C)(C)O
CHEMBL_001004,c1ccccc1
CHEMBL_001005,c1ccccc1O
CHEMBL_001006,CC(=O)O
CHEMBL_001007,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_001008,CCC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001009,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001010,CCN(CC)CC
CHEMBL_001011,CC(C)C
CHEMBL_001012,CCCCC
CHEMBL_001013,c1ccc(cc1)C
CHEMBL_001014,c1ccc(cc1)O
CHEMBL_001015,CCCN
CHEMBL_001016,CCC(=O)O
CHEMBL_001017,CCCC
CHEMBL_001018,c1ccc(cc1)N
CHEMBL_001019,CC(=O)C
CHEMBL_001020,CCCCCCC
CHEMBL_001021,c1ccc2ccccc2c1
CHEMBL_001022,CCC(C)CC
CHEMBL_001023,CCCCCCCC
CHEMBL_001024,c1ccc(cc1)CC
CHEMBL_001025,CCC(C)C
CHEMBL_001026,CCCCCCCCC
CHEMBL_001027,c1ccc(cc1)CCC
CHEMBL_001028,CC(C)CCC
CHEMBL_001029,CCCCCCCCCCC
CHEMBL_001030,Cc1ccccc1
CHEMBL_001031,CCc1ccccc1
CHEMBL_001032,CCCc1ccccc1
CHEMBL_001033,CC(C)Cc1ccccc1
CHEMBL_001034,c1ccc(cc1)CCCC
CHEMBL_001035,CCCCCCCCCCC
CHEMBL_001036,c1ccc(cc1)CCCCC
CHEMBL_001037,CCCCCCCCCCCC
CHEMBL_001038,c1ccc(cc1)CCCCCC
CHEMBL_001039,CCCCCCCCCCCCC
CHEMBL_001040,CCO
CHEMBL_001041,CC(C)O
CHEMBL_001042,CCCO
CHEMBL_001043,CCC(C)(C)O
CHEMBL_001044,c1ccccc1
CHEMBL_001045,c1ccc(cc1)CO
CHEMBL_001046,CC(=O)O
CHEMBL_001047,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_001048,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001049,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001050,CCCN(CC)CC
CHEMBL_001051,CC(C)C
CHEMBL_001052,CCCCC
CHEMBL_001053,c1ccc(cc1)C
CHEMBL_001054,c1ccc(cc1)O
CHEMBL_001055,CCN
CHEMBL_001056,CCC(=O)O
CHEMBL_001057,CCCCC
CHEMBL_001058,c1ccc(cc1)N
CHEMBL_001059,CC(=O)C
CHEMBL_001060,CCCCCCC
CHEMBL_001061,c1ccc2ccccc2c1
CHEMBL_001062,CC(C)CC
CHEMBL_001063,CCCCCCCC
CHEMBL_001064,c1ccc(cc1)CC
CHEMBL_001065,CCC(C)C
CHEMBL_001066,CCCCCCCCC
CHEMBL_001067,c1ccc(cc1)CCC
CHEMBL_001068,CC(C)CCC
CHEMBL_001069,CCCCCCCCCC
CHEMBL_001070,Cc1ccccc1
CHEMBL_001071,CCCc1ccccc1
CHEMBL_001072,CCCc1ccccc1
CHEMBL_001073,CC(C)Cc1ccccc1
CHEMBL_001074,c1ccc(cc1)CCCC
CHEMBL_001075,CCCCCCCCCCC
CHEMBL_001076,c1ccc(cc1)CCCCC
CHEMBL_001077,CCCCCCCCCCCC
CHEMBL_001078,c1ccc(cc1)CCCCCC
CHEMBL_001079,CCCCCCCCCCCCC
CHEMBL_001080,CCO
CHEMBL_001081,CC(C)O
CHEMBL_001082,CCCO
CHEMBL_001083,CC(C)(C)O
CHEMBL_001084,c1ccccc1
CHEMBL_001085,c1ccccc1O
CHEMBL_001086,CC(=O)O
CHEMBL_001087,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_001088,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001089,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001090,CCN(CC)CC
CHEMBL_001091,CC(C)C
CHEMBL_001092,CCCCCC
CHEMBL_001093,c1ccc(cc1)C
CHEMBL_001094,c1ccc(cc1)O
CHEMBL_001095,CCN
CHEMBL_001096,CCC(=O)O
CHEMBL_001097,CCCC
CHEMBL_001098,c1ccc(cc1)N
CHEMBL_001099,CCC(=O)C
CHEMBL_001100,CCCCCCC
CHEMBL_001101,c1ccc2ccccc2c1
CHEMBL_001102,CC(C)CC
CHEMBL_001103,CCCCCCCC
CHEMBL_001104,c1ccc(cc1)CC
CHEMBL_001105,CCC(C)C
CHEMBL_001106,CCCCCCCCCC
CHEMBL_001107,c1ccc(cc1)CCC
CHEMBL_001108,CC(C)CCC
CHEMBL_001109,CCCCCCCCCC
CHEMBL_001110,Cc1ccccc1
CHEMBL_001111,CCc1ccc(cc1)C
CHEMBL_001112,CCCc1ccccc1
CHEMBL_001113,CCC(C)Cc1ccccc1
CHEMBL_001114,c1ccc(cc1)CCCC
CHEMBL_001115,CCCCCCCCCCC
CHEMBL_001116,c1ccc(cc1)CCCCC
CHEMBL_001117,CCCCCCCCCCCC
CHEMBL_001118,c1ccc(cc1)CCCCCC
CHEMBL_001119,CCCCCCCCCCCCC
CHEMBL_001120,CCCO
CHEMBL_001121,CC(C)O
CHEMBL_001122,CCCO
CHEMBL_001123,CC(C)(C)O
CHEMBL_001124,c1ccccc1
CHEMBL_001125,c1ccccc1O
CHEMBL_001126,CC(=O)O
CHEMBL_001127,CCC(=O)Oc1ccccc1C(=O)O
CHEMBL_001128,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001129,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001130,CCN(CC)CC
CHEMBL_001131,CC(C)C
CHEMBL_001132,CCCCC
CHEMBL_001133,c1ccc(cc1)C
CHEMBL_001134,c1ccc(cc1)O
CHEMBL_001135,CCN
CHEMBL_001136,CCC(=O)O
CHEMBL_001137,CCCC
CHEMBL_001138,c1ccc(cc1)N
CHEMBL_001139,CC(=O)C
CHEMBL_001140,CCCCCCC
CHEMBL_001141,c1ccc2ccccc2c1
CHEMBL_001142,CC(C)CC
CHEMBL_001143,CCCCCCCC
CHEMBL_001144,c1ccc(cc1)CC
CHEMBL_001145,CCC(C)C
CHEMBL_001146,CCCCCCCCC
CHEMBL_001147,c1ccc(cc1)CCC
CHEMBL_001148,CCC(C)CCC
CHEMBL_001149,CCCCCCCCCC
CHEMBL_001150,Cc1ccccc1
CHEMBL_001151,CCc1ccccc1
CHEMBL_001152,CCCc1ccccc1
CHEMBL_001153,CC(C)Cc1ccccc1
CHEMBL_001154,c1ccc(cc1)CCCC
CHEMBL_001155,CCCCCCCCCCCC
CHEMBL_001156,c1ccc(cc1)CCCCC
CHEMBL_001157,CCCCCCCCCCCC
CHEMBL_001158,c1ccc(cc1)CCCCCC
CHEMBL_001159,CCCCCCCCCCCCC
CHEMBL_001160,CCO
CHEMBL_001161,CC(C)O
CHEMBL_001162,CCCCO
CHEMBL_001163,CC(C)(C)O
CHEMBL_001164,c1ccccc1
CHEMBL_001165,c1ccccc1O
CHEMBL_001166,CC(=O)O
CHEMBL_001167,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_001168,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001169,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001170,CCN(CC)CC
CHEMBL_001171,CC(C)C
CHEMBL_001172,CCCCC
CHEMBL_001173,c1ccc(cc1)C
CHEMBL_001174,c1ccc(cc1)O
CHEMBL_001175,CCN
CHEMBL_001176,CCCC(=O)O
CHEMBL_001177,CCCC
CHEMBL_001178,c1ccc(cc1)N
CHEMBL_001179,CC(=O)C
CHEMBL_001180,CCCCCCC
CHEMBL_001181,c1ccc2ccccc2c1
CHEMBL_001182,CC(C)CC
CHEMBL_001183,CCCCCCCCC
CHEMBL_001184,c1ccc(cc1)CC
CHEMBL_001185,CCC(C)C
CHEMBL_001186,CCCCCCCCC
CHEMBL_001187,c1ccc(cc1)CCC
CHEMBL_001188,CC(C)CCC
CHEMBL_001189,CCCCCCCCCC
CHEMBL_001190,Cc1ccccc1
CHEMBL_001191,CCc1ccccc1
CHEMBL_001192,CCCc1ccccc1
CHEMBL_001193,CC(C)Cc1ccccc1
CHEMBL_001194,c1ccc(cc1)CCCC
CHEMBL_001195,CCCCCCCCCCC
CHEMBL_001196,c1ccc(cc1)CCCCC
CHEMBL_001197,CCCCCCCCCCCCC
CHEMBL_001198,c1ccc(cc1)CCCCCC
CHEMBL_001199,CCCCCCCCCCCCC
CHEMBL_001200,CCO
CHEMBL_001201,CC(C)O
CHEMBL_001202,CCCO
CHEMBL_001203,CC(C)(C)O
CHEMBL_001204,c1ccccc1
CHEMBL_001205,c1ccccc1O
CHEMBL_001206,CC(=O)O
CHEMBL_001207,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_001208,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001209,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001210,CCN(CC)CC
CHEMBL_001211,CCC(C)C
CHEMBL_001212,CCCCC
CHEMBL_001213,c1ccc(cc1)C
CHEMBL_001214,c1ccc(cc1)O
CHEMBL_001215,CCN
CHEMBL_001216,CCC(=O)O
CHEMBL_001217,CCCC
CHEMBL_001218,c1ccc(cc1)N
CHEMBL_001219,CC(=O)C
CHEMBL_001220,CCCCCCC
CHEMBL_001221,c1ccc2ccccc2c1
CHEMBL_001222,CC(C)CC
CHEMBL_001223,CCCCCCCC
CHEMBL_001224,c1ccc(cc1)CC
CHEMBL_001225,CCCC(C)C
CHEMBL_001226,CCCCCCCCC
CHEMBL_001227,c1ccc(cc1)CCC
CHEMBL_001228,CC(C)CCC
CHEMBL_001229,CCCCCCCCCC
CHEMBL_001230,Cc1ccccc1
CHEMBL_001231,CCc1ccccc1
CHEMBL_001232,CCCCc1ccccc1
CHEMBL_001233,CC(C)Cc1ccccc1
CHEMBL_001234,c1ccc(cc1)CCCC
CHEMBL_001235,CCCCCCCCCCC
CHEMBL_001236,c1ccc(cc1)CCCCC
CHEMBL_001237,CCCCCCCCCCCC
CHEMBL_001238,c1ccc(cc1)CCCCCC
CHEMBL_001239,CCCCCCCCCCCCCC
CHEMBL_001240,CCO
CHEMBL_001241,CC(C)O
CHEMBL_001242,CCCO
CHEMBL_001243,CC(C)(C)O
CHEMBL_001244,c1ccccc1
CHEMBL_001245,c1ccccc1O
CHEMBL_001246,CCC(=O)O
CHEMBL_001247,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_001248,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001249,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001250,CCN(CC)CC
CHEMBL_001251,CC(C)C
CHEMBL_001252,CCCCC
CHEMBL_001253,c1ccc(cc1)C
CHEMBL_001254,c1ccc(cc1)O
CHEMBL_001255,CCN
CHEMBL_001256,CCC(=O)O
CHEMBL_001257,CCCC
CHEMBL_001258,c1ccc(cc1)N
CHEMBL_001259,CC(=O)C
CHEMBL_001260,CCCCCCCC
CHEMBL_001261,c1ccc2ccccc2c1
CHEMBL_001262,CC(C)CC
CHEMBL_001263,CCCCCCCC
CHEMBL_001264,c1ccc(cc1)CC
CHEMBL_001265,CCC(C)C
CHEMBL_001266,CCCCCCCCC
CHEMBL_001267,c1ccc(cc1)CCC
CHEMBL_001268,CC(C)CCC
CHEMBL_001269,CCCCCCCCCC
CHEMBL_001270,Cc1ccccc1
CHEMBL_001271,CCc1ccccc1
CHEMBL_001272,CCCc1ccccc1
CHEMBL_001273,CC(C)Cc1ccccc1
CHEMBL_001274,c1ccc(cc1)CCCC
CHEMBL_001275,CCCCCCCCCCC
CHEMBL_001276,c1ccc(cc1)CCCCC
CHEMBL_001277,CCCCCCCCCCCC
CHEMBL_001278,c1ccc(cc1)CCCCCC
CHEMBL_001279,CCCCCCCCCCCCC
CHEMBL_001280,CCO
CHEMBL_001281,CCC(C)O
CHEMBL_001282,CCCO
CHEMBL_001283,CC(C)(C)O
CHEMBL_001284,c1ccccc1
CHEMBL_001285,c1ccccc1O
CHEMBL_001286,CC(=O)O
CHEMBL_001287,CC(=O)Oc1ccc(cc1)CC(=O)O
CHEMBL_001288,CCC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001289,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001290,CCN(CC)CC
